Date,City,Category,Orders,Revenue,Stock_Available
2025-12,Pune,Mobile Accessories,646,193800,701
2025-12,Pune,Toys,1023,409200,1355
2025-12,Pune,Electronics,927,1390500,1158
2025-12,Mumbai,Kurti,990,544500,1218
2025-12,Mumbai,Saree,1051,945900,1378
2025-12,Mumbai,Footwear,827,578900,982
2025-12,Mumbai,Handbags,496,396800,581
2025-12,Mumbai,Beauty,1060,371000,1395
2025-12,Mumbai,Kitchen,743,334350,983
2025-12,Mumbai,Home Decor,611,397150,692
2025-12,Mumbai,Mobile Accessories,428,128400,519
2025-12,Mumbai,Toys,373,149200,434
2025-12,Mumbai,Electronics,1126,1689000,1438
2025-12,Delhi,Kurti,886,487300,969
2025-12,Delhi,Saree,942,847800,1264
2025-12,Delhi,Footwear,1064,744800,1159
2025-12,Delhi,Handbags,1050,840000,1334
2025-12,Delhi,Beauty,1060,371000,1279
2025-12,Delhi,Kitchen,444,199800,533
2025-12,Delhi,Home Decor,481,312650,533
2025-12,Delhi,Mobile Accessories,467,140100,541
2025-12,Delhi,Toys,545,218000,702
2025-12,Delhi,Electronics,966,1449000,1118
2025-12,Kolkata,Kurti,886,487300,1083
2025-12,Kolkata,Saree,496,446400,627
2025-12,Kolkata,Footwear,428,299600,471
2025-12,Kolkata,Handbags,937,749600,1115
2025-12,Kolkata,Beauty,1003,351050,1149
2025-12,Kolkata,Kitchen,540,243000,608
2025-12,Kolkata,Home Decor,669,434850,712
2025-12,Kolkata,Mobile Accessories,684,205200,808
2025-12,Kolkata,Toys,457,182800,529
2025-12,Kolkata,Electronics,749,1123500,940
